Name,Gender,Age,15-30,31-50,51+,Class,FirstClass,Survive
"Dean, Miss Elizabeth Gladys ""Millvina""",Female,0,0,0,0,3,0,1
"Delalić, Mr. Redjo",Male,25,1,0,0,3,0,0
"Denkoff, Mr. Mitto",Male,30,1,0,0,3,0,0
"Dennis, Mr. William",Male,26,1,0,0,3,0,0
"Dennis, Mr. Samuel",Male,22,1,0,0,3,0,0
"Devaney, Miss Margaret Delia",Female,19,1,0,0,3,0,1
"Dika, Mr. Mirko",Male,17,1,0,0,3,0,0
"Dimić, Mr. Jovan",Male,42,0,1,0,3,0,0
"Dintcheff, Mr. Valtcho",Male,43,0,1,0,3,0,0
"Donohoe, Miss Bridget",Female,21,1,0,0,3,0,0
"Dooley, Mr. Patrick J.",Male,43,0,1,0,3,0,0
"Dorking, Mr. Edward Arthur",Male,18,1,0,0,3,0,1
"Doherty, Mr. William John (aka ""James Moran"")",Male,22,1,0,0,3,0,0
"Dowdell, Miss Elizabeth",Female,31,0,1,0,3,0,1
"Doyle, Miss Elizabeth",Female,24,1,0,0,3,0,0
"Draženović, Mr. Jozef",Male,33,0,1,0,3,0,0
"Dropkin, Miss Jennie",Female,24,1,0,0,3,0,1
"Duquemin, Mr. Joseph Pierre",Male,19,1,0,0,3,0,1
"Dwan, Mr. Frank",Male,65,0,0,1,3,0,0
"Dyker, Mr. Adolf Fredrik",Male,23,1,0,0,3,0,0
"Dyker, Mrs. Anna Elisabeth Judith (née Andersson)",Female,22,1,0,0,3,0,1
"Edvardsson, Mr. Gustaf Hjalmar",Male,18,1,0,0,3,0,0
"Eklund, Mr. Hans Linus",Male,16,1,0,0,3,0,0
"Ekström, Mr. Johan",Male,45,0,1,0,3,0,0
"Elias, Mr. Dibo",Male,29,1,0,0,3,0,0
"Elias, Mr. Joseph Jr.",Male,15,1,0,0,3,0,0
"Elias Nasrallah, Mr. Tannous",Male,17,1,0,0,3,0,0
"Elsbury, Mr. William James",Male,47,0,1,0,3,0,0
"Emanuel, Miss Virginia Ethel",Female,6,0,0,0,3,0,1
"Estanislau, Mr. Manuel Gonçalves",Male,37,0,1,0,3,0,0
"Everett, Mr. Thomas James",Male,39,0,1,0,3,0,0
"Fardon, Mr. Charles R.(alias Charles Franklin)",Male,38,0,1,0,3,0,0
"Farrell, Mr. James ""Jim""",Male,25,1,0,0,3,0,0
"Finoli, Mr. Luigi",Male,34,0,1,0,3,0,1
"Fischer, Mr. Eberhard Thelander",Male,18,1,0,0,3,0,0
"Fleming, Miss Honora ""Nora""",Female,22,1,0,0,3,0,0
"Flynn, Mr. James",Male,28,1,0,0,3,0,0
"Flynn, Mr. John",Male,42,0,1,0,3,0,0
"Foley, Mr. Joseph",Male,19,1,0,0,3,0,0
"Foley, Mr. William",Male,20,1,0,0,3,0,0
"Ford, Mr. Arthur",Male,22,1,0,0,3,0,0
"Ford, Mrs. Margaret Ann (née Watson)",Female,48,0,1,0,3,0,0
"Ford, Miss Dollina Margaret",Female,20,1,0,0,3,0,0
"Ford, Mr. Edward Watson",Male,18,1,0,0,3,0,0
"Ford, Mr. William Neal Thomas",Male,16,1,0,0,3,0,0
"Ford, Miss Robina Maggie",Female,7,0,0,0,3,0,0
"Fox, Mr. Patrick",Male,28,1,0,0,3,0,0
"Gallagher, Mr. Martin",Male,29,1,0,0,3,0,0
"Garfirth, Mr. John",Male,21,1,0,0,3,0,0
"Gerios Thamah, Mr. Assaf",Male,21,1,0,0,3,0,0
"Gheorgheff, Mr. Stanio",Male,29,1,0,0,3,0,0
"Gilinski, Mr. Eliezer",Male,22,1,0,0,3,0,0
"Gilnagh, Miss Mary Katherine ""Katie""",Female,17,1,0,0,3,0,1
"Glynn, Miss Mary Agatha",Female,19,1,0,0,3,0,1
"Goldsmith, Mr. Frank John",Male,33,0,1,0,3,0,0
"Goldsmith, Mrs. Emily Alice (née Brown)",Female,31,0,1,0,3,0,1
"Goldsmith, Master Frank John William",Male,9,0,0,0,3,0,1
"Goldsmith, Mr. Nathan",Male,41,0,1,0,3,0,0
"Goodwin, Mr. Frederick Joseph",Male,42,0,1,0,3,0,0
"Goodwin, Mrs. Augusta (née Tyler)",Female,43,0,1,0,3,0,0
"Goodwin, Miss Lillian Amy",Female,16,1,0,0,3,0,0
"Goodwin, Mr. Charles Edward",Male,14,0,0,0,3,0,0
"Goodwin, Master William Frederick",Male,13,0,0,0,3,0,0
"Goodwin, Miss Jessie Allis Mary",Female,12,0,0,0,3,0,0
"Goodwin, Master Harold Victor",Male,10,0,0,0,3,0,0
"Goodwin, Master Sidney Leslie",Male,1,0,0,0,3,0,0
"Green, Mr. George Henry",Male,40,0,1,0,3,0,0
"Grønnestad, Mr. Daniel Danielsen",Male,32,0,1,0,3,0,0
"Guest, Mr. Robert",Male,32,0,1,0,3,0,0
"Gustafsson, Mr. Alfred Ossian",Male,19,1,0,0,3,0,0
"Gustafsson, Mr. Anders Vilhelm",Male,37,0,1,0,3,0,0
"Gustafsson, Mr. Johan Birger",Male,28,1,0,0,3,0,0
"Gustafsson, Mr. Karl Gideon",Male,19,1,0,0,3,0,0
"Haas, Miss Aloisia",Female,24,1,0,0,3,0,0
"Hagland, Mr. Ingvald Olai Olsen",Male,28,1,0,0,3,0,0
"Hagland, Mr. Konrad Mathias Reiersen",Male,19,1,0,0,3,0,0
"Hakkarainen, Mr Pekka Pietari",Male,28,1,0,0,3,0,0
"Hakkarainen, Mrs. Elin Matilda (née Dolck)",Female,24,1,0,0,3,0,1
"Hampe, Mr. Léon Jérome",Male,19,1,0,0,3,0,0
"Hanna, Mr. Borak Suleiman",Male,27,1,0,0,3,0,1
"Hanna, Mr. Bulus",Male,18,1,0,0,3,0,0
"Hanna, Mr. Mansur",Male,35,0,1,0,3,0,0
"Hansen, Mr. Claus Peter",Male,41,0,1,0,3,0,0
"Hansen, Mrs. Jennie Louise (née Howard)",Female,45,0,1,0,3,0,1
"Hansen, Mr. Henrik Juul",Male,26,1,0,0,3,0,0
"Hansen, Mr. Henry Damsgaard",Male,21,1,0,0,3,0,0
"Hargadon, Miss Catherine ""Kate""",Female,17,1,0,0,3,0,0
"Harknett, Miss Alice Phoebe",Female,21,1,0,0,3,0,0
"Hart, Mr. Henry John",Male,27,1,0,0,3,0,0
"Healy, Miss Hanora (Nora)",Female,29,1,0,0,3,0,1
"Hedman, Mr. Oskar Arvid",Male,27,1,0,0,3,0,1
"Hegarty, Miss Hanora ""Nora""",Female,18,1,0,0,3,0,1
"Heikkinen, Miss Laina",Female,26,1,0,0,3,0,1
"Heininen, Miss Wendla Maria",Female,23,1,0,0,3,0,0
"Hellström, Miss Hilda Maria",Female,22,1,0,0,3,0,1
"Hendeković, Mr. Ignjac",Male,28,1,0,0,3,0,0
"Henriksson, Miss Jenny Lovisa",Female,28,1,0,0,3,0,0
"Henry, Miss Bridget Delia",Female,23,1,0,0,3,0,0
"Hirvonen, Mrs. Helga Elisabeth (née Lindqvist)",Female,22,1,0,0,3,0,1
"Hirvonen, Miss Hildur Elisabeth",Female,2,0,0,0,3,0,1
"Holm, Mr. Johan Fredrik Alexander",Male,43,0,1,0,3,0,0
"Holten, Mr. Johan Martin",Male,28,1,0,0,3,0,0
"Honkanen, Miss Eliina",Female,27,1,0,0,3,0,1
"Horgan, Mr. John",Male,22,1,0,0,3,0,0
"Howard, Miss May Elizabeth",Female,27,1,0,0,3,0,1
"Humblen, Mr. Adolf Mathias Nicolai Olsen",Male,42,0,1,0,3,0,0
"Husayn, Master Husayn Mahumud",Male,11,0,0,0,3,0,0
"Hyman, Mr. Solomon Abraham",Male,34,0,1,0,3,0,1
"Ilmakangas, Miss Ida Livija",Female,27,1,0,0,3,0,0
"Ilmakangas, Miss Pieta Sofia",Female,25,1,0,0,3,0,0
"Ivanoff, Mr. Kanio",Male,20,1,0,0,3,0,0
"Jabbour, Miss Hileni",Female,16,1,0,0,3,0,0
"Jabbour, Miss Tamini",Female,19,1,0,0,3,0,0
"Jalševac, Mr. Ivan",Male,29,1,0,0,3,0,1
"Jansson, Mr. Carl Olof",Male,21,1,0,0,3,0,1
"Jardim, Mr. José Neto",Male,21,1,0,0,3,0,0
"Jensen, Mr. Hans Peder",Male,20,1,0,0,3,0,0
"Jensen, Mr. Niels Peder ""Rasmus""",Male,48,0,1,0,3,0,0
"Jensen, Mr. Svend Lauritz",Male,17,1,0,0,3,0,0
"Jermyn, Miss Annie Jane",Female,26,1,0,0,3,0,1
"Jirjis, Mrs. Shaniini (née Whabee Abi-Saab)",Female,22,1,0,0,3,0,1
"Johannesen, Mr. Bernt Johannes",Male,29,1,0,0,3,0,1
"Johanson, Mr. Jakob Alfred",Male,34,0,1,0,3,0,0
"Johansson, Mr. Erik",Male,22,1,0,0,3,0,0
"Johansson, Mr. Gustaf Joel",Male,33,0,1,0,3,0,0
"Johansson, Mr. Karl Johan",Male,31,0,1,0,3,0,0
"Johansson, Mr. Nils",Male,29,1,0,0,3,0,0
"Johansson Palmquist, Mr. Oskar Leander",Male,26,1,0,0,3,0,1
"Johnson, Mr. Alfred",Male,49,0,1,0,3,0,0
"Johnson, Mrs. Elisabeth Vilhelmina (née Berg)",Female,26,1,0,0,3,0,1
"Johnson, Master Harold Theodor",Male,4,0,0,0,3,0,1
"Johnson, Miss Eleanor Ileen",Female,1,0,0,0,3,0,1
"Johnson, Mr. Malkolm Joackim",Male,33,0,1,0,3,0,0
"Johnson, Mr. William Cahoone Jr.",Male,19,1,0,0,3,0,0
"Johnston, Mr. Andrew Emslie",Male,35,0,1,0,3,0,0
"Johnston, Mrs. Elizabeth (née Watson) ""Eliza""",Female,34,0,1,0,3,0,0
"Johnston, Master William Andrew",Male,8,0,0,0,3,0,0
"Johnston, Miss Catherine Nellie",Female,7,0,0,0,3,0,0
"Jonkoff, Mr. Lalju",Male,23,1,0,0,3,0,0
"Jonsson, Mr. Carl",Male,32,0,1,0,3,0,1
"Jönsson, Mr. Nils Hilding",Male,27,1,0,0,3,0,0
"Jussila, Mr. Eiriik",Male,32,0,1,0,3,0,1
"Jussila, Miss Katriina",Female,20,1,0,0,3,0,0
"Jussila, Miss Mari Aina",Female,21,1,0,0,3,0,0
"Kallio, Mr. Nikolai Erlantti",Male,17,1,0,0,3,0,0
"Kalvik, Mr. Johannes Halvorsen",Male,21,1,0,0,3,0,0
"Karajić, Mr. Milan",Male,30,1,0,0,3,0,0
"Karlsson, Mr. Einar Gervasius",Male,21,1,0,0,3,0,1
"Karlsson, Mr. Julius Konrad Eugen",Male,33,0,1,0,3,0,0
"Karlsson, Mr. Nils August",Male,22,1,0,0,3,0,0
"Karun, Mr. Franz",Male,39,0,1,0,3,0,1
"Karun, Miss Manca (""Anna"")",Female,4,0,0,0,3,0,1
"Katavolos, Mr. Vassilios G.",Male,19,1,0,0,3,0,0
"Keane, Mr. Andrew ""Andy""",Male,23,1,0,0,3,0,0
"Keefe, Mr. Arthur",Male,39,0,1,0,3,0,0
"Kelly, Mr. James",Male,19,1,0,0,3,0,0
"Kelly, Mr. James",Male,44,0,1,0,3,0,0
"Kelly, Miss Anna Katherine",Female,20,1,0,0,3,0,1
"Kelly, Miss Mary",Female,22,1,0,0,3,0,1
"Kennedy, Mr. John Joseph",Male,24,1,0,0,3,0,1
"Khalil-Khoury, Mr. Butrus",Male,25,1,0,0,3,0,0
"Khalil-Khoury, Mrs. Zahie ""Maria""",Female,20,1,0,0,3,0,0
"Kiernan, Mr. John Joseph",Male,24,1,0,0,3,0,0
"Kiernan, Mr. Philip",Male,22,1,0,0,3,0,0
"Kilgannon, Mr. Thomas",Male,22,1,0,0,3,0,0
"Kink, Mr. Anton",Male,29,1,0,0,3,0,1
"Kink, Mrs. Luise (née Heilmann)",Female,26,1,0,0,3,0,1
"Kink, Miss Luise Gretchen",Female,4,0,0,0,3,0,1
"Kink, Miss Maria",Female,22,1,0,0,3,0,0
"Kink, Mr. Vincenz",Male,26,1,0,0,3,0,0
"Klasén, Mrs. Hulda Kristina Eugenia (née Lofqvist)",Female,36,0,1,0,3,0,0
"Klasén, Mr. Klas Albin",Male,18,1,0,0,3,0,0
"Klasén, Miss Gertrud Emilia",Female,1,0,0,0,3,0,0
"Kraeff, Mr. Theodor",Male,29,1,0,0,3,0,0
"Krekorian, Mr. Neshan",Male,25,1,0,0,3,0,1
"Kutscher, Mr. Simon",Male,26,1,0,0,3,0,0
"Lahoud Ishaq Mowad, Mr. Sarkis",Male,30,1,0,0,3,0,0
"Laitinen, Miss Kristiina Sofia",Female,37,0,1,0,3,0,0
"Laleff, Mr. Kristo",Male,23,1,0,0,3,0,0
"Lam, Mr. Ali",Male,37,0,1,0,3,0,1
"Lam, Mr. Len",Male,23,1,0,0,3,0,0
"Landergren, Miss Aurora Adelia",Female,22,1,0,0,3,0,1
"Lane, Mr. Patrick",Male,16,1,0,0,3,0,0
"Lang, Mr. Fang",Male,26,1,0,0,3,0,1
"Larsson, Mr. August Viktor",Male,29,1,0,0,3,0,0
"Larsson, Mr. Bengt Edvin",Male,29,1,0,0,3,0,0
"Larsson-Rondberg, Mr. Edvard A.",Male,22,1,0,0,3,0,0
"Lee, Mr. Bing",Male,32,0,1,0,3,0,1
"Lee, Mr. Ling",Male,28,1,0,0,3,0,0
"Lefebvre, Mrs. Frances Marie-Anselme (née Daumont)",Female,40,0,1,0,3,0,0
"Lefebvre, Miss Mathilde Franck-Marie-Joseph",Female,12,0,0,0,3,0,0
"Lefebvre, Miss Jeannie Franck-Marie-Joseph",Female,8,0,0,0,3,0,0
"Lefebvre, Master Henri Franck-Marie-Joseph",Male,5,0,0,0,3,0,0
"Lefebvre, Miss Ida Franck-Marie-Joseph",Female,3,0,0,0,3,0,0
"Leinonen, Mr. Antti Gustaf",Male,32,0,1,0,3,0,0
"Lennon, Mr. Denis",Male,20,1,0,0,3,0,0
"Lennon, Miss Mary",Female,18,1,0,0,3,0,0
"Leonard, Mr. Lionel",Male,36,0,1,0,3,0,0
"Lester, Mr. James",Male,39,0,1,0,3,0,0
"Lievens, Mr. René Gustave Aimé",Male,24,1,0,0,3,0,0
"Lindahl, Miss Agda Thorilda Viktoria",Female,25,1,0,0,3,0,0
"Lindblom, Miss Augusta Charlotta",Female,45,0,1,0,3,0,0
"Lindell, Mr. Edvard Bengtsson",Male,36,0,1,0,3,0,0
"Lindell, Mrs. Elin Gerda (née Persson)",Female,30,1,0,0,3,0,0
"Lindqvist, Mr. Eino William",Male,20,1,0,0,3,0,1
"Linehan, Mr. Michael",Male,21,1,0,0,3,0,0
"Ling, Mr. Lee",Male,24,1,0,0,3,0,0
"Linhart, Mr. Wenzel H.",Male,27,1,0,0,3,0,0
"Livshin, Mr. David (""Abraham Harmer"")",Male,25,1,0,0,3,0,0
"Lobb, Mr. William Arthur",Male,30,1,0,0,3,0,0
"Lobb, Mrs. Cordelia K. (née Stanlick)",Female,26,1,0,0,3,0,0
"Lockyer, Mr. Edward Thomas",Male,21,1,0,0,3,0,0
"Lovell, Mr. John Hall (""Henry"")",Male,20,1,0,0,3,0,0
"Lulić, Mr. Nikola",Male,29,1,0,0,3,0,1
"Lundahl, Mr. Johan Svensson",Male,51,0,0,1,3,0,0
"Lundström, Mr. Thure Edvin",Male,32,0,1,0,3,0,1
"Lymperopoulus, Mr. Panagiotis K.",Male,30,1,0,0,3,0,0
"Lyntakoff, Mr. Stanko",Male,44,0,1,0,3,0,0
"Mackay, Mr. George William",Male,20,1,0,0,3,0,0
"Madigan, Miss Margaret ""Maggie""",Female,21,1,0,0,3,0,1
"Madsen, Mr. Fridtjof Arne",Male,24,1,0,0,3,0,1
"Mäenpää, Mr. Matti Alexanteri",Male,22,1,0,0,3,0,0
"Mahon, Miss Bridget Delia",Female,20,1,0,0,3,0,0
"Maisner, Mr. Simon",Male,34,0,1,0,3,0,0
"Mäkinen, Mr. Kalle Edvard",Male,29,1,0,0,3,0,0
"Mamee, Mr. Hanna",Male,20,1,0,0,3,0,1
"Mangan, Miss Mary",Female,32,0,1,0,3,0,0
"Mannion, Miss Margaret",Female,28,1,0,0,3,0,1
"Mardirosian, Mr. Sarkis",Male,25,1,0,0,3,0,0
"Marinko, Mr. Dmitri",Male,23,1,0,0,3,0,0
"Markoff, Mr. Marin",Male,35,0,1,0,3,0,0
"Markun, Mr. Johann",Male,33,0,1,0,3,0,0
"Matinoff, Mr. Nicola",Male,30,1,0,0,3,0,0
"McCarthy, Miss Catherine ""Katie""",Female,24,1,0,0,3,0,1
"McCormack, Mr. Thomas Joseph",Male,19,1,0,0,3,0,1
"McCoy, Miss Catherine Agnes",Female,29,1,0,0,3,0,1
"McCoy, Miss Alice",Female,26,1,0,0,3,0,1
"McCoy, Mr. Bernard",Male,24,1,0,0,3,0,1
"McDermott, Miss Bridget Delia",Female,31,0,1,0,3,0,1
"McEvoy, Mr. Michael",Male,19,1,0,0,3,0,0
"McGovern, Miss Mary",Female,22,1,0,0,3,0,1
"McGowan, Miss Anna F. ""Annie""",Female,17,1,0,0,3,0,1
"McGowan, Miss Catherine",Female,42,0,1,0,3,0,0
"McMahon, Mr. Martin",Male,20,1,0,0,3,0,0
"McNamee, Mr. Neal",Male,27,1,0,0,3,0,0
"McNamee, Mrs. Eileen (née O'Leary)",Female,19,1,0,0,3,0,0
"McNeill, Miss Bridget",Female,27,1,0,0,3,0,0
"Meanwell, Mrs. Mary Ann",Female,63,0,0,1,3,0,0
"Meehan, Mr. John",Male,22,1,0,0,3,0,0
"Meek, Mrs. Anna ""Annie"" Louise Rowley",Female,31,0,1,0,3,0,0
"Miesnere, Mr. Simon",Male,34,0,1,0,3,0,0
"Meo-Martino, Mr. Alfonzo",Male,48,0,1,0,3,0,0
"Mernagh, Mr. John Robert",Male,26,1,0,0,3,0,0
"Midtsjø, Mr. Karl Albert",Male,21,1,0,0,3,0,1
"Mihoff, Mr. Stoytcho",Male,28,1,0,0,3,0,0
"Miles, Mr. Frank",Male,23,1,0,0,3,0,0
"Mineff, Mr. Ivan",Male,24,1,0,0,3,0,0
"Minkoff, Mr. Lazar",Male,21,1,0,0,3,0,0
"Mitkoff, Mr. Mito",Male,23,1,0,0,3,0,0
"Mockler, Miss Ellen Mary",Female,23,1,0,0,3,0,1
"Moen, Mr. Sigurd Hansen",Male,25,1,0,0,3,0,0
"Moor, Mrs. Beila",Female,29,1,0,0,3,0,1
"Moor, Master Meier",Male,7,0,0,0,3,0,1
"Moore, Mr. Leonard Charles",Male,19,1,0,0,3,0,0
"Moran, Miss Bertha Bridget",Female,28,1,0,0,3,0,1
"Moran, Mr. Daniel James",Male,27,1,0,0,3,0,0
"Morley, Mr. William",Male,34,0,1,0,3,0,0
"Morrow, Mr. Thomas Rowan",Male,30,1,0,0,3,0,0
"Moss, Mr. Albert Johan",Male,29,1,0,0,3,0,1
"Moussa, Mrs. Mantoura",Female,35,0,1,0,3,0,1
"Moutal, Mr. Rahamin Haim",Male,28,1,0,0,3,0,0
"Mubarik, Mrs. Amanah Fa'ud (née Iskandar)",Female,24,1,0,0,3,0,1
"Mubarik, Master Gerios",Male,7,0,0,0,3,0,1
"Mubarik, Master Halim Gonios",Male,4,0,0,0,3,0,1
"Mullen, Miss Katherine ""Katie""",Female,19,1,0,0,3,0,1
"Mulvihill, Miss Bridget Elizabeth ""Bertha""",Female,25,1,0,0,3,0,1
"Murdlin, Mr. Joseph",Male,22,1,0,0,3,0,0
"Murphy, Miss Catherine ""Kate""",Female,18,1,0,0,3,0,1
"Murphy, Miss Margaret Jane ""Maggie/Mary""",Female,25,1,0,0,3,0,1
"Murphy, Miss Nora",Female,34,0,1,0,3,0,1
"Muslamani, Mrs. Fatimah",Female,22,1,0,0,3,0,1
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",Male,18,1,0,0,3,0,0
"Nackid, Mr. Sahid",Male,20,1,0,0,3,0,1
"Nackid, Miss Waika ""Mary"" (née Mowad)",Female,19,1,0,0,3,0,1
"Nackid, Miss Maria",Female,1,0,0,0,3,0,1
"Naidenoff, Mr. Penko",Male,22,1,0,0,3,0,0
"Nakli-Khoury, Mr. Toufik",Male,17,1,0,0,3,0,0
"Nancarrow, Mr. William Henry",Male,33,0,1,0,3,0,0
"Nankoff, Mr. Minko",Male,32,0,1,0,3,0,0
"Nasr Alma, Mr. Mustafa",Male,20,1,0,0,3,0,0
"Nassr Rizq, Mr. Saade",Male,20,1,0,0,3,0,0
"Naughton, Miss Hannah",Female,21,1,0,0,3,0,0
"Nenkoff, Mr. Christo",Male,22,1,0,0,3,0,0
"Nieminen, Miss Manta Josefiina",Female,29,1,0,0,3,0,0
"Niklasson, Mr. Samuel",Male,28,1,0,0,3,0,0
"Nilsson, Mr. August Ferdinand",Male,21,1,0,0,3,0,0
"Nilsson, Miss Berta Olivia",Female,18,1,0,0,3,0,1
"Nilsson, Miss Helmina Josefina",Female,26,1,0,0,3,0,1
"Niqula-Yarid, Miss Jamilah",Female,14,0,0,0,3,0,1
"Niqula-Yarid, Master Ilyas",Male,12,0,0,0,3,0,1
"Nirva, Mr. Iisakki Antino Äijö",Male,41,0,1,0,3,0,0
"Niskanen, Mr. Juha",Male,39,0,1,0,3,0,1
"Nofal, Mr. Mansur",Male,20,1,0,0,3,0,0
"Nosworthy, Mr. Richard Cater",Male,21,1,0,0,3,0,0
"Nysten, Miss Anna Sofia",Female,22,1,0,0,3,0,1
"Nysveen, Mr. Johan Hansen",Male,61,0,0,1,3,0,0
"O'Brien, Mr. Thomas",Male,27,1,0,0,3,0,0
"O'Brien, Mrs. Johanna ""Hannah"" (née Godfrey)",Female,26,1,0,0,3,0,1
"O'Brien, Mr. Timothy",Male,21,1,0,0,3,0,0
"O'Connell, Mr. Patrick Denis",Male,17,1,0,0,3,0,0
"O'Connor, Mr. Maurice",Male,16,1,0,0,3,0,0
"O'Connor, Mr. Patrick",Male,23,1,0,0,3,0,0
"O'Driscoll, Miss Bridget",Female,24,1,0,0,3,0,1
"O'Dwyer, Miss Ellen ""Nellie""",Female,25,1,0,0,3,0,1
"O'Keefe, Mr. Patrick",Male,22,1,0,0,3,0,1
"O'Leary, Miss Hanora ""Nora""",Female,16,1,0,0,3,0,1
"O'Sullivan, Miss Bridget Mary",Female,21,1,0,0,3,0,0
"Ödahl, Mr. Nils Martin",Male,23,1,0,0,3,0,0
"Öhman, Miss Velin",Female,22,1,0,0,3,0,1
"Olsen, Mr. Henry Margido",Male,28,1,0,0,3,0,0
"Olsen, Mr. Karl Siegwart Andreas",Male,42,0,1,0,3,0,0
"Olsen, Master Arthur Carl",Male,9,0,0,0,3,0,1
"Olsen, Mr. Ole Martin",Male,27,1,0,0,3,0,0
"Olsson, Miss Elina",Female,31,0,1,0,3,0,0
"Olsson, Mr. Nils Johan Göransson",Male,28,1,0,0,3,0,0
"Olsson, Mr. Oskar Wilhelm",Male,32,0,1,0,3,0,1
"Olsvingen, Mr. Thor Andersen",Male,20,1,0,0,3,0,0
"Orešković, Miss Jelka",Female,23,1,0,0,3,0,0
"Orešković, Mr. Luka",Male,20,1,0,0,3,0,0
"Orešković, Miss Marija",Female,20,1,0,0,3,0,0
"Osén, Mr. Olaf Elon",Male,16,1,0,0,3,0,0
"Pålsson, Mrs. Alma Cornelia (née Berglund)",Female,29,1,0,0,3,0,0
"Pålsson, Miss Torborg Danira",Female,8,0,0,0,3,0,0
"Pålsson, Master Paul Folke",Male,6,0,0,0,3,0,0
"Pålsson, Miss Stina Viola",Female,3,0,0,0,3,0,0
"Pålsson, Master Gösta Leonard",Male,2,0,0,0,3,0,0
"., Mrs. Maija Emelia Abrahamintytar (née Ketola-Ojala)",Female,41,0,1,0,3,0,0
"Panula, Mr. Ernesti Arvid",Male,16,1,0,0,3,0,0
"Panula, Mr. Jaakko Arnold",Male,15,1,0,0,3,0,0
"Panula, Master Juha Niilo",Male,7,0,0,0,3,0,0
"Panula, Master Urho Aaprami",Male,2,0,0,0,3,0,0
"Panula, Master Eino Viljami",Male,1,0,0,0,3,0,0
"Pašič, Mr. Jakov",Male,21,1,0,0,3,0,0
"Patchett, Mr. George",Male,19,1,0,0,3,0,0
"Pavlović, Mr. Štefo",Male,32,0,1,0,3,0,0
"Peacock, Mrs. Edith (née Nile)",Female,26,1,0,0,3,0,0
"Peacock, Miss Treasteall",Female,4,0,0,0,3,0,0
"Peacock, Master Albert Edward",Male,0,0,0,0,3,0,0
"Pearce, Mr. Ernest",Male,32,0,1,0,3,0,0
"Pedersen, Mr. Olaf",Male,28,1,0,0,3,0,0
"Peduzzi, Mr. Giuseppe",Male,24,1,0,0,3,0,0
"Pekoniemi, Mr. Edvard Johannes",Male,21,1,0,0,3,0,0
"Peltomäki, Mr. Nikolai Johannes",Male,25,1,0,0,3,0,0
"Perkin, Mr. John Henry",Male,22,1,0,0,3,0,0
"Persson, Mr. Ernst Ulrik",Male,25,1,0,0,3,0,1
"Peters, Miss Catherine ""Katie""",Female,26,1,0,0,3,0,0
"Petranec, Miss Matilda",Female,28,1,0,0,3,0,0
"Petroff, Mr. Nadjalko",Male,19,1,0,0,3,0,0
"Petroff, Mr. Pastcho",Male,29,1,0,0,3,0,0
"Pettersson, Miss Ellen Natalia",Female,18,1,0,0,3,0,0
"Pettersson, Mr. Johan Emil",Male,25,1,0,0,3,0,0
"Pickard, Mr. Berk (Trembisky)",Male,32,0,1,0,3,0,1
"Plotcharsky, Mr. Vasil",Male,27,1,0,0,3,0,0
"Pocrnić, Mr. Mate",Male,17,1,0,0,3,0,0
"Pocrnić, Mr. Tome",Male,24,1,0,0,3,0,0
"Pullner, Mr. Uscher",Male,16,1,0,0,3,0,0
"Radeff, Mr. Alexander",Male,27,1,0,0,3,0,0
"Rasmussen, Mrs. Lena Jakobsen (née Solvang)",Female,62,0,0,1,3,0,0
"Razi, Mr. Raihed",Male,30,1,0,0,3,0,0
"Reed, Mr. James George",Male,19,1,0,0,3,0,0
"Rekić, Mr. Tido",Male,38,0,1,0,3,0,0
"Reynolds, Mr. Harold J.",Male,21,1,0,0,3,0,0
"Rice, Mrs. Margaret (née Norton)",Female,39,0,1,0,3,0,0
"Rice, Master Albert",Male,10,0,0,0,3,0,0
"Rice, Master George Hugh",Male,8,0,0,0,3,0,0
"Rice, Master Frederick Thomas ""Eric""",Male,7,0,0,0,3,0,0
"Rice, Master Arthur",Male,4,0,0,0,3,0,0
"Rice, Master Eugene Francis",Male,2,0,0,0,3,0,0
"Riihivuori, Miss Susanna Juhantytär ""Sanni""",Female,22,1,0,0,3,0,0
"Rintamäki, Mr. Matti",Male,35,0,1,0,3,0,0
"Riordan, Miss Hannah",Female,18,1,0,0,3,0,1
"Risien, Mr. Samuel Beard",Male,69,0,0,1,3,0,0
"Risien, Mrs. Emma Jane (née Lellyet)",Female,58,0,0,1,3,0,0
"Robins, Mr. Alexander A.",Male,50,0,1,0,3,0,0
"Robins, Mrs. Grace Charity (née Laury)",Female,47,0,1,0,3,0,0
"Rogers, Mr. William John",Male,29,1,0,0,3,0,0
"Rommetvedt, Mr. Knud Paust",Male,49,0,1,0,3,0,0
"Rosblom, Mrs. Helena Wilhelmina",Female,41,0,1,0,3,0,0
"Rosblom, Mr. Viktor Rickard",Male,18,1,0,0,3,0,0
"Rosblom, Miss Salli Helena",Female,2,0,0,0,3,0,0
"Roth, Miss Sarah A.",Female,26,1,0,0,3,0,1
"Rouse, Mr. Richard Henry",Male,50,0,1,0,3,0,0
"Rush, Mr. Alfred George John",Male,16,1,0,0,3,0,0
"Ryan, Mr. Edward",Male,24,1,0,0,3,0,1
"Ryan, Mr. Patrick",Male,29,1,0,0,3,0,0
"Sæther, Mr. Simon Sivertsen",Male,43,0,1,0,3,0,0
"Saad, Mr. Amin",Male,30,1,0,0,3,0,0
"Saad, Mr. Khalil",Male,25,1,0,0,3,0,0
